id,review_date,country_of_bean_origin,cocoa_percent,rating
0,2019,Madagascar,76,3.75
1,2019,Dominican republic,76,3.5
2,2019,Tanzania,76,3.25
3,2012,Peru,63,3.75
4,2012,Bolivia,70,3.5
5,2013,Venezuela,70,4
6,2013,Peru,63,4
7,2013,Ecuador,70,3.75
8,2013,Peru,70,3.5
9,2013,Brazil,70,3.25
10,2013,Papua new guinea,70,3.25
11,2013,Peru,70,3.25
12,2013,Madagascar,70,3
13,2013,Burma,70,3
14,2013,Panama,70,2.75
15,2013,Colombia,70,2.75
16,2014,Peru,70,4
17,2014,Venezuela,70,3.75
18,2014,Cuba,70,3.5
19,2014,Venezuela,70,3.5
20,2014,Venezuela,70,2.75
21,2015,Togo,70,3.5
22,2015,Peru,70,3.5
23,2015,Togo,70,3
24,2015,Togo,70,2.75
25,2016,Sao tome,63,3.75
26,2018,Peru,63,3.75
27,2018,Venezuela,70,3.5
28,2015,Peru,70,3.75
29,2015,Peru,70,3.75
30,2020,Peru,70,3.5
31,2020,Mexico,74,3.25
32,2011,Fiji,88,3.5
33,2011,Fiji,72,3.5
34,2011,Fiji,80,3.25
35,2011,Fiji,60,2.75
36,2019,Vanuatu,70,3
37,2019,Vanuatu,70,2.75
38,2019,Vanuatu,70,2.75
39,2019,Vanuatu,70,2.5
40,2009,Ecuador,70,3
41,2009,Ecuador,55,2.75
42,2009,Mexico,70,3
43,2010,Madagascar,75,2.75
44,2010,Brazil,75,2.75
45,2011,Indonesia,75,3.75
46,2013,Venezuela,75,2.5
47,2013,Peru,75,2.5
48,2014,Madagascar,75,3
49,2014,Trinidad,65,2.75
50,2014,Vietnam,75,2.75
51,2017,Mexico,75,3.5
52,2017,Ecuador,70,3.5
53,2017,Nicaragua,70,3.5
54,2017,Tanzania,70,3.5
55,2017,Vietnam,70,3.5
56,2013,Bolivia,80,3.25
57,2013,Peru,60,3.25
58,2013,Dominican republic,60,3
59,2013,Bolivia,60,3
60,2013,Venezuela,60,2.5
61,2016,Peru,60,3
62,2016,Nicaragua,60,2.75
63,2016,Ecuador,60,2.75
64,2016,Bolivia,60,2.5
65,2016,Peru,60,2.5
66,2018,Dominican republic,70,3
67,2007,Venezuela,70,3.75
68,2007,Madagascar,70,3.5
69,2007,Venezuela,70,3
70,2008,Indonesia,70,2.75
71,2009,Venezuela,70,3
72,2010,Ecuador,70,4
73,2010,Dominican republic,70,3.75
74,2010,Venezuela,70,3
75,2011,Papua new guinea,70,4
76,2009,Ghana,70,3
77,2009,Ghana,85,3
