id,company,company_location
0,5150,U.S.A
1,5150,U.S.A
2,5150,U.S.A
3,A. Morin,France
4,A. Morin,France
5,A. Morin,France
6,A. Morin,France
7,A. Morin,France
8,A. Morin,France
9,A. Morin,France
10,A. Morin,France
11,A. Morin,France
12,A. Morin,France
13,A. Morin,France
14,A. Morin,France
15,A. Morin,France
16,A. Morin,France
17,A. Morin,France
18,A. Morin,France
19,A. Morin,France
20,A. Morin,France
21,A. Morin,France
22,A. Morin,France
23,A. Morin,France
24,A. Morin,France
25,A. Morin,France
26,A. Morin,France
27,A. Morin,France
28,Acalli,U.S.A
29,Acalli,U.S.A
30,Acalli,U.S.A
31,Acalli,U.S.A
32,Adi aka Fijiana (Easy In Ltd),Fiji
33,Adi aka Fijiana (Easy In Ltd),Fiji
34,Adi aka Fijiana (Easy In Ltd),Fiji
35,Adi aka Fijiana (Easy In Ltd),Fiji
36,Aelan,Vanuatu
37,Aelan,Vanuatu
38,Aelan,Vanuatu
39,Aelan,Vanuatu
40,Aequare (Gianduja),Ecuador
41,Aequare (Gianduja),Ecuador
42,Ah Cacao,Mexico
43,Akesson's (Pralus),Switzerland
44,Akesson's (Pralus),Switzerland
45,Akesson's (Pralus),Switzerland
46,Alain Ducasse,France
47,Alain Ducasse,France
48,Alain Ducasse,France
49,Alain Ducasse,France
50,Alain Ducasse,France
51,Alain Ducasse,France
52,Alexandre,Netherlands
53,Alexandre,Netherlands
54,Alexandre,Netherlands
55,Alexandre,Netherlands
56,Altus aka Cao Artisan,U.S.A
57,Altus aka Cao Artisan,U.S.A
58,Altus aka Cao Artisan,U.S.A
59,Altus aka Cao Artisan,U.S.A
60,Altus aka Cao Artisan,U.S.A
61,Altus aka Cao Artisan,U.S.A
62,Altus aka Cao Artisan,U.S.A
63,Altus aka Cao Artisan,U.S.A
64,Altus aka Cao Artisan,U.S.A
65,Altus aka Cao Artisan,U.S.A
66,Altus aka Cao Artisan,U.S.A
67,Amano,U.S.A
68,Amano,U.S.A
69,Amano,U.S.A
70,Amano,U.S.A
71,Amano,U.S.A
72,Amano,U.S.A
73,Amano,U.S.A
74,Amano,U.S.A
75,Amano,U.S.A
76,Amatller (Simon Coll),Spain
77,Amatller (Simon Coll),Spain
78,Amatller (Simon Coll),Spain
79,Amatller (Simon Coll),Spain
80,Amazona,Peru
81,Amazona,Peru
82,Ambrosia,Canada
83,Ambrosia,Canada
84,Ambrosia,Canada
85,Ambrosia,Canada
86,Ambrosia,Canada
87,Ambrosia,Canada
88,Amedei,Italy
89,Amedei,Italy
90,Amedei,Italy
91,Amedei,Italy
92,Amedei,Italy
93,Amedei,Italy
94,Amedei,Italy
95,Amedei,Italy
96,Amedei,Italy
97,Amedei,Italy
98,Amedei,Italy
99,Amedei,Italy
100,Amedei,Italy
101,AMMA,Brazil
102,AMMA,Brazil
103,AMMA,Brazil
104,AMMA,Brazil
105,AMMA,Brazil
106,Anahata,U.S.A
107,Animas,U.S.A
108,Ara,France
109,Ara,France
110,Ara,France
111,Ara,France
112,Arete,U.S.A
113,Arete,U.S.A
114,Arete,U.S.A
115,Arete,U.S.A
116,Arete,U.S.A
117,Arete,U.S.A
118,Arete,U.S.A
119,Arete,U.S.A
120,Arete,U.S.A
121,Arete,U.S.A
122,Arete,U.S.A
123,Arete,U.S.A
124,Arete,U.S.A
125,Arete,U.S.A
126,Arete,U.S.A
127,Arete,U.S.A
128,Arete,U.S.A
129,Arete,U.S.A
130,Arete,U.S.A
131,Arete,U.S.A
132,Arete,U.S.A
133,Arete,U.S.A
134,Arete,U.S.A
135,Arete,U.S.A
136,Arete,U.S.A
137,Arete,U.S.A
138,Arete,U.S.A
139,Arete,U.S.A
140,Arete,U.S.A
141,Arete,U.S.A
142,Arete,U.S.A
143,Arete,U.S.A
144,Argencove,Nicaragua
145,Argencove,Nicaragua
146,Argencove,Nicaragua
147,Argencove,Nicaragua
148,Artisan du Chocolat,U.k.
149,Artisan du Chocolat,U.k.
150,Artisan du Chocolat,U.k.
151,Artisan du Chocolat,U.k.
152,Artisan du Chocolat,U.k.
153,Artisan du Chocolat,U.k.
154,Artisan du Chocolat,U.k.
155,Artisan du Chocolat,U.k.
156,Artisan du Chocolat,U.k.
157,Artisan du Chocolat,U.k.
158,Artisan du Chocolat,U.k.
159,Artisan du Chocolat,U.k.
160,Artisan du Chocolat,U.k.
161,Artisan du Chocolat,U.k.
162,Artisan du Chocolat,U.k.
163,Artisan du Chocolat (Casa Luker),U.k.
164,Askinosie,U.S.A
165,Askinosie,U.S.A
166,Askinosie,U.S.A
167,Askinosie,U.S.A
168,Askinosie,U.S.A
169,Askinosie,U.S.A
170,Atypic,Australia
171,Auro,Philippines
172,Auro,Philippines
173,Auro,Philippines
174,Auro,Philippines
175,Bahen & Co.,Australia
176,Bahen & Co.,Australia
177,Bahen & Co.,Australia
178,Bahen & Co.,Australia
179,Bahen & Co.,Australia
180,Baiani,Brazil
181,Bakau,Peru
182,Bakau,Peru
183,Bankston,U.S.A
184,Bankston,U.S.A
185,Bankston,U.S.A
186,Bar Au Chocolat,U.S.A
187,Bar Au Chocolat,U.S.A
188,Bar Au Chocolat,U.S.A
189,Bar Au Chocolat,U.S.A
190,Bar Au Chocolat,U.S.A
191,Bar Au Chocolat,U.S.A
192,Bar Au Chocolat,U.S.A
193,Baravelli's,Wales
194,Batch,U.S.A
195,Batch,U.S.A
196,Batch,U.S.A
197,Bean,U.k.
198,Beau Cacao,U.k.
199,Beau Cacao,U.k.
200,Beehive,U.S.A
201,Beehive,U.S.A
202,Beehive,U.S.A
203,Beehive,U.S.A
204,Belcolade,Belgium
205,Belcolade,Belgium
206,Belcolade,Belgium
207,Belcolade,Belgium
208,Bellflower,U.S.A
209,Bellflower,U.S.A
210,Bellflower,U.S.A
211,Belvie,Vietnam
212,Belyzium,Germany
213,Belyzium,Germany
214,Belyzium,Germany
215,Benns,Singapore
216,Benns,Singapore
217,Benns,Singapore
218,Benoit Nihant,Belgium
219,Benoit Nihant,Belgium
220,Benoit Nihant,Belgium
221,Benoit Nihant,Belgium
